937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 DeviceInfo: mask = 0000, exists = false, startAddr = 00000000, endAddr = 00000000, rowSize = 0000, rowEraseSize = 0000, addrInc = 0000, widthProgram = 0000
937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 DeviceInfo: mask = 0000, exists = false, startAddr = 00000000, endAddr = 00000000, rowSize = 0000, rowEraseSize = 0000, addrInc = 0000, widthProgram = 0000
937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 DeviceInfo: mask = 0000, exists = false, startAddr = 00000000, endAddr = 00000000, rowSize = 0000, rowEraseSize = 0000, addrInc = 0000, widthProgram = 0000
937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 DeviceInfo: mask = 0000, exists = false, startAddr = 00000000, endAddr = 00000000, rowSize = 0000, rowEraseSize = 0000, addrInc = 0000, widthProgram = 0000
937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 DeviceInfo: CfgRequiredBitsMask Values:
937 1711637884562 GEN4_TO_CONTROLLER_LOG:GEN4_INIT_INT_LOG_PIC32MZ2048EFM144 Address = 1fc0ff40, Mask = 7b000000
937 1711637885114 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 ToolInfo: speedLevel = 1, PGCResistance = 4700, PGDResistance = 4700, PGCPullDir = PullDown, PGDPullDir = PullDown, ICSPSelected = Wire2
937 1711637885114 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
937 1711637885114 XXXX 1711637885114, Thread 937: XXXX 1711637885114, Entering Thread 937: Commands::runScriptBasic with script contents. contents[0] = 0x27, ...  
937 1711637885115 XXXX 1711637885115, Thread 937: XXXX 1711637885115, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885115 XXXX 1711637885115, Thread 937: XXXX 1711637885115, Entering Thread 937: Commands::runScriptBasic, script name = SetSpeedFromDevice, timeOut = -1 ms  
937 1711637885115 XXXX 1711637885115, Thread 937: XXXX 1711637885115, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885115 XXXX 1711637885115, Thread 937: XXXX 1711637885115, Entering Thread 937: Commands::runScriptBasic with script contents. contents[0] = 0xed, ...  
937 1711637885117 XXXX 1711637885117, Thread 937: XXXX 1711637885117, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885117 XXXX 1711637885117, Thread 937: XXXX 1711637885117, Entering Thread 937: Commands::runScriptBasic with script contents. contents[0] = 0xec, ...  
937 1711637885118 XXXX 1711637885118, Thread 937: XXXX 1711637885118, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885118 XXXX 1711637885118, Thread 937: XXXX 1711637885118, Entering Thread 937: Commands::runScriptBasic with script contents. contents[0] = 0xd4, ...  
937 1711637885119 XXXX 1711637885119, Thread 937: XXXX 1711637885119, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885119 XXXX 1711637885119, Thread 937: XXXX 1711637885119, Entering Thread 937: Commands::runScriptBasic with script contents. contents[0] = 0xcd, ...  
937 1711637885119 XXXX 1711637885119, Thread 937: XXXX 1711637885119, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885119 XXXX 1711637885119, Thread 937: XXXX 1711637885119, Entering Thread 937: Commands::runScriptBasic with script contents. contents[0] = 0xce, ...  
937 1711637885121 XXXX 1711637885121, Thread 937: XXXX 1711637885121, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885121 XXXX 1711637885121, Thread 937: XXXX 1711637885121, Entering Thread 937: Commands::runScriptBasic with script contents. contents[0] = 0xcd, ...  
937 1711637885122 XXXX 1711637885122, Thread 937: XXXX 1711637885122, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885122 XXXX 1711637885122, Thread 937: XXXX 1711637885122, Entering Thread 937: Commands::runScriptBasic with script contents. contents[0] = 0xce, ...  
937 1711637885123 XXXX 1711637885123, Thread 937: XXXX 1711637885123, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885123 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Post:SetToolInfo
937 1711637885123 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return Value
937 1711637885123 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 none
937 1711637885123 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End

937 1711637885124 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Pre:GetTargetIDInfo
937 1711637885124 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload
937 1711637885124 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 null
937 1711637885124 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Payload End
937 1711637885126 XXXX 1711637885126, Thread 937: XXXX 1711637885126, Entering Thread 937: Commands::runScriptBasic, script name = EnterTMOD_LV, timeOut = -1 ms  
937 1711637885132 XXXX 1711637885132, Thread 937: XXXX 1711637885132, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885132 XXXX 1711637885132, Thread 937: XXXX 1711637885132, Entering Thread 937: Commands::runScriptBasic, script name = InitJTAG, timeOut = -1 ms  
937 1711637885133 XXXX 1711637885133, Thread 937: XXXX 1711637885133, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885133 XXXX 1711637885133, Thread 937: XXXX 1711637885133, Entering Thread 937: Commands::runScriptBasic, script name = GetDeviceID, timeOut = -1 ms  
937 1711637885134 XXXX 1711637885134, Thread 937: XXXX 1711637885134, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885134 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Post:GetTargetIDInfo
937 1711637885134 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return Value
937 1711637885134 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 TargetIDInfo: Values:
937 1711637885134 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 TargetIDInfo: DeviceID = 3724f053
937 1711637885134 GEN4_TO_CONTROLLER_LOG:GEN4_CONNECT_INT_LOG_PIC32MZ2048EFM144 Return End

937 1711637885135 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Pre:SendOperation
937 1711637885135 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Payload
937 1711637885135 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 OperationInfo: Values:
937 1711637885135 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 OperationInfo: Type = read, Mask = 00000000, Erase = false, Production Mode = true
937 1711637885135 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc54020, End = 1fc54027, Buffer Length = 8, Type = BootFlash, Mask = 00000000
937 1711637885135 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Payload End
937 1711637885135 XXXX 1711637885135, Thread 937: XXXX 1711637885135, Entering Thread 937: Commands::runScriptBasic, script name = GetDeviceID, timeOut = -1 ms  
937 1711637885136 XXXX 1711637885136, Thread 937: XXXX 1711637885136, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885136 XXXX 1711637885136, Thread 937: XXXX 1711637885136, Entering Thread 937: Commands::runScriptBasic, script name = CheckCodeProtect, timeOut = -1 ms  
937 1711637885137 XXXX 1711637885137, Thread 937: XXXX 1711637885137, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885137 XXXX 1711637885137, Thread 937: XXXX 1711637885137, Entering Thread 937: Commands::runScriptBasic, script name = SetupSerialMode, timeOut = -1 ms  
937 1711637885138 XXXX 1711637885138, Thread 937: XXXX 1711637885138, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885138 XXXX 1711637885138, Thread 937: XXXX 1711637885138, Entering Thread 937: Commands::runScriptBasic, script name = LoadLoader, timeOut = -1 ms  
937 1711637885160 XXXX 1711637885160, Thread 937: XXXX 1711637885160, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885160 XXXX 1711637885160, Thread 937: XXXX 1711637885160, Entering Thread 937: Commands::runScriptWithDownload, script name = DownloadPE  
937 1711637885240 XXXX 1711637885240, Thread 937: XXXX 1711637885240, Exiting Thread 937: Commands::runScriptWithDownload(DownloadPE)  
937 1711637885240 XXXX 1711637885240, Thread 937: XXXX 1711637885240, Entering Thread 937: Commands::runScriptBasic, script name = TestPEConnect, timeOut = -1 ms  
937 1711637885242 XXXX 1711637885242, Thread 937: XXXX 1711637885242, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885242 XXXX 1711637885242, Thread 937: XXXX 1711637885242, Entering Thread 937: Commands::runScriptWithUpload, script name = ReadProgmemPE  
937 1711637885242 XXXX 1711637885242, Thread 937: XXXX 1711637885242, Entering Thread 937: ToolCommUsb::readTransfer, sideData is 0x38 bytes long, transferDataLength is 0x8 bytes long  
937 1711637885245 XXXX 1711637885245, Thread 937: XXXX 1711637885245, Exiting Thread 937: ToolCommUsb::readTransfer,  cr.status = 0x0  
937 1711637885245 XXXX 1711637885245, Thread 937: XXXX 1711637885245, Exiting Thread 937: Commands::runScriptWithUpload  
937 1711637885245 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Post:SendOperation
937 1711637885245 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Return Value
937 1711637885245 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 None
937 1711637885245 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Return End

937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Pre:SendOperation
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Payload
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 OperationInfo: Values:
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 OperationInfo: Type = erase, Mask = 00000000, Erase = false, Production Mode = true
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1d000000, End = 1d1fffff, Buffer Length = 0, Type = Pgm, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 20000000, End = 23ffffff, Buffer Length = 0, Type = Pgm, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 30000000, End = 33ffffff, Buffer Length = 0, Type = Pgm, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc0ffc0, End = 1fc0ffff, Buffer Length = 0, Type = Cfg, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc0ff40, End = 1fc0ff7f, Buffer Length = 0, Type = Cfg, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc4ffc0, End = 1fc4ffff, Buffer Length = 0, Type = Cfg, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc4ff40, End = 1fc4ff7f, Buffer Length = 0, Type = Cfg, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc6ffc0, End = 1fc6ffff, Buffer Length = 0, Type = Cfg, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc6ff40, End = 1fc6ff7f, Buffer Length = 0, Type = Cfg, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc00000, End = 1fc0feff, Buffer Length = 0, Type = BootFlash, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc20000, End = 1fc2feff, Buffer Length = 0, Type = BootFlash, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc40000, End = 1fc4feff, Buffer Length = 0, Type = BootFlash, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc60000, End = 1fc6feff, Buffer Length = 0, Type = BootFlash, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc10000, End = 1fc13fff, Buffer Length = 0, Type = BootFlash, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc30000, End = 1fc33fff, Buffer Length = 0, Type = BootFlash, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc50000, End = 1fc53fff, Buffer Length = 0, Type = BootFlash, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc70000, End = 1fc73fff, Buffer Length = 0, Type = BootFlash, Mask = 00000000
937 1711637885291 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Payload End
937 1711637885291 XXXX 1711637885291, Thread 937: XXXX 1711637885291, Entering Thread 937: Commands::runScriptBasic, script name = EnterTMOD_LV, timeOut = -1 ms  
937 1711637885297 XXXX 1711637885297, Thread 937: XXXX 1711637885297, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885297 XXXX 1711637885297, Thread 937: XXXX 1711637885297, Entering Thread 937: Commands::runScriptBasic, script name = InitJTAG, timeOut = -1 ms  
937 1711637885298 XXXX 1711637885298, Thread 937: XXXX 1711637885298, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885298 XXXX 1711637885298, Thread 937: XXXX 1711637885298, Entering Thread 937: Commands::runScriptBasic, script name = EraseChip, timeOut = 30000 ms  
937 1711637885399 XXXX 1711637885399, Thread 937: XXXX 1711637885399, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885399 XXXX 1711637885399, Thread 937: XXXX 1711637885399, Entering Thread 937: Commands::runScriptBasic, script name = ExitTMOD, timeOut = -1 ms  
937 1711637885402 XXXX 1711637885402, Thread 937: XXXX 1711637885402, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885402 XXXX 1711637885402, Thread 937: XXXX 1711637885402, Entering Thread 937: Commands::runScriptBasic, script name = EnterTMOD_LV, timeOut = -1 ms  
937 1711637885408 XXXX 1711637885408, Thread 937: XXXX 1711637885408, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885408 XXXX 1711637885408, Thread 937: XXXX 1711637885408, Entering Thread 937: Commands::runScriptBasic, script name = InitJTAG, timeOut = -1 ms  
937 1711637885409 XXXX 1711637885409, Thread 937: XXXX 1711637885409, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885409 XXXX 1711637885409, Thread 937: XXXX 1711637885409, Entering Thread 937: Commands::runScriptBasic, script name = GetDeviceID, timeOut = -1 ms  
937 1711637885410 XXXX 1711637885410, Thread 937: XXXX 1711637885410, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885410 XXXX 1711637885410, Thread 937: XXXX 1711637885410, Entering Thread 937: Commands::runScriptBasic, script name = GetDeviceID, timeOut = -1 ms  
937 1711637885411 XXXX 1711637885411, Thread 937: XXXX 1711637885411, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885411 XXXX 1711637885411, Thread 937: XXXX 1711637885411, Entering Thread 937: Commands::runScriptBasic, script name = CheckCodeProtect, timeOut = -1 ms  
937 1711637885412 XXXX 1711637885412, Thread 937: XXXX 1711637885412, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885412 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Post:SendOperation
937 1711637885412 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Return Value
937 1711637885412 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 None
937 1711637885412 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Return End

937 1711637885414 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Pre:SendOperation
937 1711637885414 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Payload
937 1711637885414 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 OperationInfo: Values:
937 1711637885414 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 OperationInfo: Type = write, Mask = 00000000, Erase = false, Production Mode = true
937 1711637885414 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1d000000, End = 1d0d3fff, Buffer Length = 868352, Type = Pgm, Mask = 00000000
937 1711637885414 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc0ffc0, End = 1fc0ffff, Buffer Length = 64, Type = Cfg, Mask = 00000000
937 1711637885414 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 TransferInfo: Start = 1fc00000, End = 1fc007ff, Buffer Length = 2048, Type = BootFlash, Mask = 00000000
937 1711637885414 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Payload End
937 1711637885414 XXXX 1711637885414, Thread 937: XXXX 1711637885414, Entering Thread 937: Commands::runScriptBasic, script name = GetDeviceID, timeOut = -1 ms  
937 1711637885415 XXXX 1711637885415, Thread 937: XXXX 1711637885415, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885415 XXXX 1711637885415, Thread 937: XXXX 1711637885415, Entering Thread 937: Commands::runScriptBasic, script name = CheckCodeProtect, timeOut = -1 ms  
937 1711637885416 XXXX 1711637885416, Thread 937: XXXX 1711637885416, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885416 XXXX 1711637885416, Thread 937: XXXX 1711637885416, Entering Thread 937: Commands::runScriptBasic, script name = SetupSerialMode, timeOut = -1 ms  
937 1711637885417 XXXX 1711637885417, Thread 937: XXXX 1711637885417, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885417 XXXX 1711637885417, Thread 937: XXXX 1711637885417, Entering Thread 937: Commands::runScriptBasic, script name = LoadLoader, timeOut = -1 ms  
937 1711637885440 XXXX 1711637885440, Thread 937: XXXX 1711637885440, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885440 XXXX 1711637885440, Thread 937: XXXX 1711637885440, Entering Thread 937: Commands::runScriptWithDownload, script name = DownloadPE  
937 1711637885519 XXXX 1711637885519, Thread 937: XXXX 1711637885519, Exiting Thread 937: Commands::runScriptWithDownload(DownloadPE)  
937 1711637885519 XXXX 1711637885519, Thread 937: XXXX 1711637885519, Entering Thread 937: Commands::runScriptBasic, script name = TestPEConnect, timeOut = -1 ms  
937 1711637885521 XXXX 1711637885521, Thread 937: XXXX 1711637885521, Exiting Thread 937: Commands::runScriptBasic  
937 1711637885521 XXXX 1711637885521, Thread 937: XXXX 1711637885521, Entering Thread 937: Commands::runScriptWithDownload, script name = WriteProgmemPE  
937 1711637899994 XXXX 1711637899994, Thread 937: XXXX 1711637899994, Exiting Thread 937: Commands::runScriptWithDownload(WriteProgmemPE)  
937 1711637899994 XXXX 1711637899994, Thread 937: XXXX 1711637899994, Entering Thread 937: Commands::runScriptBasic, script name = CalcCRC_PE, timeOut = -1 ms  
937 1711637900105 XXXX 1711637900105, Thread 937: XXXX 1711637900105, Exiting Thread 937: Commands::runScriptBasic  
937 1711637900107 XXXX 1711637900107, Thread 937: XXXX 1711637900107, Entering Thread 937: Commands::runScriptBasic, script name = CalcCRC_PE, timeOut = -1 ms  
937 1711637900218 XXXX 1711637900218, Thread 937: XXXX 1711637900218, Exiting Thread 937: Commands::runScriptBasic  
937 1711637900220 XXXX 1711637900220, Thread 937: XXXX 1711637900220, Entering Thread 937: Commands::runScriptBasic, script name = CalcCRC_PE, timeOut = -1 ms  
937 1711637900331 XXXX 1711637900331, Thread 937: XXXX 1711637900331, Exiting Thread 937: Commands::runScriptBasic  
937 1711637900333 XXXX 1711637900333, Thread 937: XXXX 1711637900333, Entering Thread 937: Commands::runScriptBasic, script name = CalcCRC_PE, timeOut = -1 ms  
937 1711637900444 XXXX 1711637900444, Thread 937: XXXX 1711637900444, Exiting Thread 937: Commands::runScriptBasic  
937 1711637900445 XXXX 1711637900445, Thread 937: XXXX 1711637900445, Entering Thread 937: Commands::runScriptBasic, script name = CalcCRC_PE, timeOut = -1 ms  
937 1711637900556 XXXX 1711637900556, Thread 937: XXXX 1711637900556, Exiting Thread 937: Commands::runScriptBasic  
937 1711637900557 XXXX 1711637900557, Thread 937: XXXX 1711637900557, Entering Thread 937: Commands::runScriptBasic, script name = CalcCRC_PE, timeOut = -1 ms  
937 1711637900669 XXXX 1711637900669, Thread 937: XXXX 1711637900669, Exiting Thread 937: Commands::runScriptBasic  
937 1711637900670 XXXX 1711637900670, Thread 937: XXXX 1711637900670, Entering Thread 937: Commands::runScriptBasic, script name = CalcCRC_PE, timeOut = -1 ms  
937 1711637900741 XXXX 1711637900741, Thread 937: XXXX 1711637900741, Exiting Thread 937: Commands::runScriptBasic  
937 1711637900742 XXXX 1711637900742, Thread 937: XXXX 1711637900742, Entering Thread 937: Commands::runScriptWithDownload, script name = WriteConfigmemPE  
937 1711637900749 XXXX 1711637900749, Thread 937: XXXX 1711637900749, Exiting Thread 937: Commands::runScriptWithDownload(WriteConfigmemPE)  
937 1711637900749 XXXX 1711637900749, Thread 937: XXXX 1711637900749, Entering Thread 937: Commands::runScriptWithUpload, script name = ReadProgmemPE  
937 1711637900749 XXXX 1711637900749, Thread 937: XXXX 1711637900749, Entering Thread 937: ToolCommUsb::readTransfer, sideData is 0x38 bytes long, transferDataLength is 0x40 bytes long  
937 1711637900752 XXXX 1711637900752, Thread 937: XXXX 1711637900752, Exiting Thread 937: ToolCommUsb::readTransfer,  cr.status = 0x0  
937 1711637900752 XXXX 1711637900752, Thread 937: XXXX 1711637900752, Exiting Thread 937: Commands::runScriptWithUpload  
937 1711637900753 XXXX 1711637900753, Thread 937: XXXX 1711637900753, Entering Thread 937: Commands::runScriptWithDownload, script name = P32PE_ProgramCluster  
937 1711637900796 XXXX 1711637900796, Thread 937: XXXX 1711637900796, Exiting Thread 937: Commands::runScriptWithDownload(P32PE_ProgramCluster)  
937 1711637900797 XXXX 1711637900797, Thread 937: XXXX 1711637900797, Entering Thread 937: Commands::runScriptWithUpload, script name = ReadProgmemPE  
937 1711637900797 XXXX 1711637900797, Thread 937: XXXX 1711637900797, Entering Thread 937: ToolCommUsb::readTransfer, sideData is 0x38 bytes long, transferDataLength is 0x800 bytes long  
937 1711637900835 XXXX 1711637900835, Thread 937: XXXX 1711637900835, Exiting Thread 937: ToolCommUsb::readTransfer,  cr.status = 0x0  
937 1711637900835 XXXX 1711637900835, Thread 937: XXXX 1711637900835, Exiting Thread 937: Commands::runScriptWithUpload  
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Post:SendOperation
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Return Value
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 None
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Return End

937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Pre:endOfOperations
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Payload
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 null
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Payload End
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Post:endOfOperations
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Return Value
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 None
937 1711637900835 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Return End

937 1711637900837 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Pre:SendOperation
937 1711637900837 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Payload
937 1711637900837 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 OperationInfo: Values:
937 1711637900837 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 OperationInfo: Type = releasefromreset, Mask = 00000000, Erase = false, Production Mode = true
937 1711637900837 GEN4_TO_CONTROLLER_LOG:GEN4_PROGRAM_INT_LOG_PIC32MZ2048EFM144 Payload End
